--- starting test-server on 4311 ---
{"level":30,"time":1759236169475,"pid":7612,"hostname":"MacBookAir.net","msg":"Server listening at http://127.0.0.1:4311"}
{"level":30,"time":1759236169799,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-1","route":"/health","statusCode":200,"durationMs":22.233792,"msg":"request completed"}
{"level":30,"time":1759236332020,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4i","route":"/draft-flows","statusCode":200,"durationMs":0.051667,"msg":"request completed"}
{"level":30,"time":1759236332020,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4j","route":"/draft-flows","statusCode":200,"durationMs":0.04925,"msg":"request completed"}
{"level":30,"time":1759236332020,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4k","route":"/draft-flows","statusCode":200,"durationMs":0.046542,"msg":"request completed"}
{"level":30,"time":1759236332020,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4l","route":"/draft-flows","statusCode":200,"durationMs":0.049959,"msg":"request completed"}
{"level":30,"time":1759236332020,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4m","route":"/draft-flows","statusCode":200,"durationMs":0.07325,"msg":"request completed"}
{"level":30,"time":1759236332021,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4n","route":"/draft-flows","statusCode":200,"durationMs":0.08625,"msg":"request completed"}
{"level":30,"time":1759236332021,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4o","route":"/draft-flows","statusCode":200,"durationMs":0.366917,"msg":"request completed"}
{"level":30,"time":1759236332022,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4p","route":"/draft-flows","statusCode":200,"durationMs":0.090875,"msg":"request completed"}
{"level":30,"time":1759236332022,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4q","route":"/draft-flows","statusCode":200,"durationMs":0.074292,"msg":"request completed"}
{"level":30,"time":1759236332023,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4r","route":"/draft-flows","statusCode":200,"durationMs":0.237625,"msg":"request completed"}
{"level":30,"time":1759236332023,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4s","route":"/draft-flows","statusCode":200,"durationMs":0.078959,"msg":"request completed"}
{"level":30,"time":1759236332023,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4t","route":"/draft-flows","statusCode":200,"durationMs":0.05825,"msg":"request completed"}
{"level":30,"time":1759236332024,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4u","route":"/draft-flows","statusCode":200,"durationMs":0.05175,"msg":"request completed"}
{"level":30,"time":1759236332024,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4v","route":"/draft-flows","statusCode":200,"durationMs":0.048083,"msg":"request completed"}
{"level":30,"time":1759236332024,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4w","route":"/draft-flows","statusCode":200,"durationMs":0.047583,"msg":"request completed"}
{"level":30,"time":1759236332024,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4x","route":"/draft-flows","statusCode":200,"durationMs":0.045167,"msg":"request completed"}
{"level":30,"time":1759236332024,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4y","route":"/draft-flows","statusCode":200,"durationMs":0.046541,"msg":"request completed"}
{"level":30,"time":1759236332024,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4z","route":"/draft-flows","statusCode":200,"durationMs":0.04575,"msg":"request completed"}
{"level":30,"time":1759236332024,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-50","route":"/draft-flows","statusCode":200,"durationMs":0.045417,"msg":"request completed"}
{"level":30,"time":1759236332025,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-51","route":"/draft-flows","statusCode":200,"durationMs":0.046333,"msg":"request completed"}
{"level":30,"time":1759236332025,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-52","route":"/draft-flows","statusCode":200,"durationMs":0.0465,"msg":"request completed"}
{"level":30,"time":1759236332025,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-53","route":"/draft-flows","statusCode":200,"durationMs":0.046167,"msg":"request completed"}
{"level":30,"time":1759236332025,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-54","route":"/draft-flows","statusCode":200,"durationMs":0.047,"msg":"request completed"}
{"level":30,"time":1759236332025,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-55","route":"/draft-flows","statusCode":200,"durationMs":0.043917,"msg":"request completed"}
{"level":30,"time":1759236332025,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-56","route":"/draft-flows","statusCode":200,"durationMs":0.04425,"msg":"request completed"}
{"level":30,"time":1759236332026,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-57","route":"/draft-flows","statusCode":200,"durationMs":0.045625,"msg":"request completed"}
{"level":30,"time":1759236332026,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-58","route":"/draft-flows","statusCode":200,"durationMs":0.044125,"msg":"request completed"}
{"level":30,"time":1759236332026,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-59","route":"/draft-flows","statusCode":200,"durationMs":0.043875,"msg":"request completed"}
{"level":30,"time":1759236332026,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5a","route":"/draft-flows","statusCode":200,"durationMs":0.044042,"msg":"request completed"}
{"level":30,"time":1759236332026,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5b","route":"/draft-flows","statusCode":200,"durationMs":0.044666,"msg":"request completed"}
{"level":30,"time":1759236332026,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5c","route":"/draft-flows","statusCode":200,"durationMs":0.046417,"msg":"request completed"}
{"level":30,"time":1759236332027,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5d","route":"/draft-flows","statusCode":200,"durationMs":0.04425,"msg":"request completed"}
{"level":30,"time":1759236332027,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5e","route":"/draft-flows","statusCode":200,"durationMs":0.249958,"msg":"request completed"}
{"level":30,"time":1759236332029,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5f","route":"/draft-flows","statusCode":200,"durationMs":0.496125,"msg":"request completed"}
{"level":30,"time":1759236332029,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5g","route":"/draft-flows","statusCode":200,"durationMs":0.101542,"msg":"request completed"}
{"level":30,"time":1759236332029,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5h","route":"/draft-flows","statusCode":200,"durationMs":0.058,"msg":"request completed"}
{"level":30,"time":1759236332029,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5i","route":"/draft-flows","statusCode":200,"durationMs":0.052,"msg":"request completed"}
{"level":30,"time":1759236332030,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5j","route":"/draft-flows","statusCode":200,"durationMs":0.051541,"msg":"request completed"}
{"level":30,"time":1759236332030,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5k","route":"/draft-flows","statusCode":200,"durationMs":0.046667,"msg":"request completed"}
{"level":30,"time":1759236332030,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5l","route":"/draft-flows","statusCode":200,"durationMs":0.045292,"msg":"request completed"}
{"level":30,"time":1759236332030,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5m","route":"/draft-flows","statusCode":200,"durationMs":0.044083,"msg":"request completed"}
{"level":30,"time":1759236332030,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5n","route":"/draft-flows","statusCode":200,"durationMs":0.04625,"msg":"request completed"}
{"level":30,"time":1759236332030,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5o","route":"/draft-flows","statusCode":200,"durationMs":0.04625,"msg":"request completed"}
{"level":30,"time":1759236332031,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5p","route":"/draft-flows","statusCode":200,"durationMs":0.044375,"msg":"request completed"}
{"level":30,"time":1759236332031,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5q","route":"/draft-flows","statusCode":200,"durationMs":0.046542,"msg":"request completed"}
{"level":30,"time":1759236332031,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5r","route":"/draft-flows","statusCode":200,"durationMs":0.085,"msg":"request completed"}
{"level":30,"time":1759236332031,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5s","route":"/draft-flows","statusCode":200,"durationMs":0.050583,"msg":"request completed"}
{"level":30,"time":1759236332031,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5t","route":"/draft-flows","statusCode":200,"durationMs":0.043584,"msg":"request completed"}
{"level":30,"time":1759236332031,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5u","route":"/draft-flows","statusCode":200,"durationMs":0.044042,"msg":"request completed"}
{"level":30,"time":1759236332032,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5v","route":"/draft-flows","statusCode":200,"durationMs":0.045583,"msg":"request completed"}
{"level":30,"time":1759236332032,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5w","route":"/draft-flows","statusCode":200,"durationMs":0.083417,"msg":"request completed"}
{"level":30,"time":1759236332033,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5x","route":"/draft-flows","statusCode":200,"durationMs":0.270583,"msg":"request completed"}
{"level":30,"time":1759236332034,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5y","route":"/draft-flows","statusCode":200,"durationMs":0.239625,"msg":"request completed"}
{"level":30,"time":1759236332034,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5z","route":"/draft-flows","statusCode":200,"durationMs":0.125334,"msg":"request completed"}
{"level":30,"time":1759236332035,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-60","route":"/draft-flows","statusCode":200,"durationMs":0.052083,"msg":"request completed"}
{"level":30,"time":1759236332035,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-61","route":"/draft-flows","statusCode":200,"durationMs":0.050208,"msg":"request completed"}
{"level":30,"time":1759236332035,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-62","route":"/draft-flows","statusCode":200,"durationMs":0.135375,"msg":"request completed"}
{"level":30,"time":1759236332036,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-63","route":"/draft-flows","statusCode":200,"durationMs":0.048833,"msg":"request completed"}
{"level":30,"time":1759236332036,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-64","route":"/draft-flows","statusCode":200,"durationMs":0.075875,"msg":"request completed"}
{"level":30,"time":1759236332036,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-65","route":"/draft-flows","statusCode":200,"durationMs":0.057792,"msg":"request completed"}
{"level":30,"time":1759236332036,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-66","route":"/draft-flows","statusCode":200,"durationMs":0.048875,"msg":"request completed"}
{"level":30,"time":1759236332036,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-67","route":"/draft-flows","statusCode":200,"durationMs":0.046125,"msg":"request completed"}
{"level":30,"time":1759236332037,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-68","route":"/draft-flows","statusCode":200,"durationMs":0.045791,"msg":"request completed"}
{"level":30,"time":1759236332037,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-69","route":"/draft-flows","statusCode":200,"durationMs":0.042792,"msg":"request completed"}
{"level":30,"time":1759236332037,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6a","route":"/draft-flows","statusCode":200,"durationMs":0.0415,"msg":"request completed"}
{"level":30,"time":1759236332037,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6b","route":"/draft-flows","statusCode":200,"durationMs":0.04125,"msg":"request completed"}
{"level":30,"time":1759236332037,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6c","route":"/draft-flows","statusCode":200,"durationMs":0.040417,"msg":"request completed"}
{"level":30,"time":1759236332037,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6d","route":"/draft-flows","statusCode":200,"durationMs":0.040084,"msg":"request completed"}
{"level":30,"time":1759236332037,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6e","route":"/draft-flows","statusCode":200,"durationMs":0.040084,"msg":"request completed"}
{"level":30,"time":1759236332038,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6f","route":"/draft-flows","statusCode":200,"durationMs":0.040833,"msg":"request completed"}
{"level":30,"time":1759236332038,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6g","route":"/draft-flows","statusCode":200,"durationMs":0.039166,"msg":"request completed"}
{"level":30,"time":1759236332038,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6h","route":"/draft-flows","statusCode":200,"durationMs":0.040791,"msg":"request completed"}
{"level":30,"time":1759236332038,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6i","route":"/draft-flows","statusCode":200,"durationMs":0.038416,"msg":"request completed"}
{"level":30,"time":1759236332038,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6j","route":"/draft-flows","statusCode":200,"durationMs":0.0385,"msg":"request completed"}
{"level":30,"time":1759236332038,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6k","route":"/draft-flows","statusCode":200,"durationMs":0.039042,"msg":"request completed"}
{"level":30,"time":1759236332038,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6l","route":"/draft-flows","statusCode":200,"durationMs":0.039833,"msg":"request completed"}
{"level":30,"time":1759236332039,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6m","route":"/draft-flows","statusCode":200,"durationMs":0.071916,"msg":"request completed"}
{"level":30,"time":1759236332039,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6n","route":"/draft-flows","statusCode":200,"durationMs":0.039959,"msg":"request completed"}
{"level":30,"time":1759236332039,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6o","route":"/draft-flows","statusCode":200,"durationMs":0.050916,"msg":"request completed"}
{"level":30,"time":1759236332039,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6p","route":"/draft-flows","statusCode":200,"durationMs":0.039166,"msg":"request completed"}
{"level":30,"time":1759236332039,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6q","route":"/draft-flows","statusCode":200,"durationMs":0.03775,"msg":"request completed"}
{"level":30,"time":1759236332040,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6r","route":"/draft-flows","statusCode":200,"durationMs":0.041584,"msg":"request completed"}
{"level":30,"time":1759236332040,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6s","route":"/draft-flows","statusCode":200,"durationMs":0.039541,"msg":"request completed"}
{"level":30,"time":1759236332040,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6t","route":"/draft-flows","statusCode":200,"durationMs":0.038292,"msg":"request completed"}
{"level":30,"time":1759236332040,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6u","route":"/draft-flows","statusCode":200,"durationMs":0.040209,"msg":"request completed"}
{"level":30,"time":1759236332040,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6v","route":"/draft-flows","statusCode":200,"durationMs":0.039834,"msg":"request completed"}
{"level":30,"time":1759236332040,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6w","route":"/draft-flows","statusCode":200,"durationMs":0.038167,"msg":"request completed"}
{"level":30,"time":1759236332040,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6x","route":"/draft-flows","statusCode":200,"durationMs":0.038166,"msg":"request completed"}
{"level":30,"time":1759236332041,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6y","route":"/draft-flows","statusCode":200,"durationMs":0.038041,"msg":"request completed"}
{"level":30,"time":1759236332041,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6z","route":"/draft-flows","statusCode":200,"durationMs":0.037834,"msg":"request completed"}
{"level":30,"time":1759236332041,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-70","route":"/draft-flows","statusCode":200,"durationMs":0.037292,"msg":"request completed"}
{"level":30,"time":1759236332041,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-71","route":"/draft-flows","statusCode":200,"durationMs":0.037667,"msg":"request completed"}
{"level":30,"time":1759236332041,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-72","route":"/draft-flows","statusCode":200,"durationMs":0.038208,"msg":"request completed"}
