--- starting test-server on 4311 ---
{"level":30,"time":1759234129746,"pid":67056,"hostname":"MacBookAir.net","msg":"Server listening at http://127.0.0.1:4311"}
{"level":30,"time":1759234129768,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-1","route":"/health","statusCode":200,"durationMs":14.588917,"msg":"request completed"}
{"level":30,"time":1759234345769,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4i","route":"/draft-flows","statusCode":200,"durationMs":0.228792,"msg":"request completed"}
{"level":30,"time":1759234345769,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4j","route":"/draft-flows","statusCode":200,"durationMs":0.075833,"msg":"request completed"}
{"level":30,"time":1759234345770,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4k","route":"/draft-flows","statusCode":200,"durationMs":0.086708,"msg":"request completed"}
{"level":30,"time":1759234345771,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4l","route":"/draft-flows","statusCode":200,"durationMs":0.105667,"msg":"request completed"}
{"level":30,"time":1759234345771,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4m","route":"/draft-flows","statusCode":200,"durationMs":0.289917,"msg":"request completed"}
{"level":30,"time":1759234345777,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4n","route":"/draft-flows","statusCode":200,"durationMs":0.479125,"msg":"request completed"}
{"level":30,"time":1759234345778,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4o","route":"/draft-flows","statusCode":200,"durationMs":0.305875,"msg":"request completed"}
{"level":30,"time":1759234345779,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4p","route":"/draft-flows","statusCode":200,"durationMs":0.179583,"msg":"request completed"}
{"level":30,"time":1759234345781,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4q","route":"/draft-flows","statusCode":200,"durationMs":0.856084,"msg":"request completed"}
{"level":30,"time":1759234345783,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4r","route":"/draft-flows","statusCode":200,"durationMs":0.3715,"msg":"request completed"}
{"level":30,"time":1759234345784,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4s","route":"/draft-flows","statusCode":200,"durationMs":0.16075,"msg":"request completed"}
{"level":30,"time":1759234345785,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4t","route":"/draft-flows","statusCode":200,"durationMs":0.096834,"msg":"request completed"}
{"level":30,"time":1759234345785,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4u","route":"/draft-flows","statusCode":200,"durationMs":0.150584,"msg":"request completed"}
{"level":30,"time":1759234345785,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4v","route":"/draft-flows","statusCode":200,"durationMs":0.054667,"msg":"request completed"}
{"level":30,"time":1759234345786,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4w","route":"/draft-flows","statusCode":200,"durationMs":0.116709,"msg":"request completed"}
{"level":30,"time":1759234345786,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4x","route":"/draft-flows","statusCode":200,"durationMs":0.085083,"msg":"request completed"}
{"level":30,"time":1759234345786,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4y","route":"/draft-flows","statusCode":200,"durationMs":0.200125,"msg":"request completed"}
{"level":30,"time":1759234345786,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4z","route":"/draft-flows","statusCode":200,"durationMs":0.079,"msg":"request completed"}
{"level":30,"time":1759234345787,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-50","route":"/draft-flows","statusCode":200,"durationMs":0.053041,"msg":"request completed"}
{"level":30,"time":1759234345787,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-51","route":"/draft-flows","statusCode":200,"durationMs":0.149541,"msg":"request completed"}
{"level":30,"time":1759234345788,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-52","route":"/draft-flows","statusCode":200,"durationMs":0.098666,"msg":"request completed"}
{"level":30,"time":1759234345789,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-53","route":"/draft-flows","statusCode":200,"durationMs":0.418166,"msg":"request completed"}
{"level":30,"time":1759234345792,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-54","route":"/draft-flows","statusCode":200,"durationMs":0.339334,"msg":"request completed"}
{"level":30,"time":1759234345793,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-55","route":"/draft-flows","statusCode":200,"durationMs":0.174625,"msg":"request completed"}
{"level":30,"time":1759234345793,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-56","route":"/draft-flows","statusCode":200,"durationMs":0.06575,"msg":"request completed"}
{"level":30,"time":1759234345793,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-57","route":"/draft-flows","statusCode":200,"durationMs":0.054166,"msg":"request completed"}
{"level":30,"time":1759234345793,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-58","route":"/draft-flows","statusCode":200,"durationMs":0.051375,"msg":"request completed"}
{"level":30,"time":1759234345793,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-59","route":"/draft-flows","statusCode":200,"durationMs":0.048042,"msg":"request completed"}
{"level":30,"time":1759234345794,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5a","route":"/draft-flows","statusCode":200,"durationMs":0.159833,"msg":"request completed"}
{"level":30,"time":1759234345796,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5b","route":"/draft-flows","statusCode":200,"durationMs":2.037959,"msg":"request completed"}
{"level":30,"time":1759234345810,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5c","route":"/draft-flows","statusCode":200,"durationMs":3.89075,"msg":"request completed"}
{"level":30,"time":1759234345861,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5d","route":"/draft-flows","statusCode":200,"durationMs":0.459666,"msg":"request completed"}
{"level":30,"time":1759234345863,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5e","route":"/draft-flows","statusCode":200,"durationMs":0.699083,"msg":"request completed"}
{"level":30,"time":1759234345865,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5f","route":"/draft-flows","statusCode":200,"durationMs":0.935,"msg":"request completed"}
{"level":30,"time":1759234345886,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5g","route":"/draft-flows","statusCode":200,"durationMs":0.900833,"msg":"request completed"}
{"level":30,"time":1759234345903,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5h","route":"/draft-flows","statusCode":200,"durationMs":8.075709,"msg":"request completed"}
{"level":30,"time":1759234345905,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5i","route":"/draft-flows","statusCode":200,"durationMs":0.844417,"msg":"request completed"}
{"level":30,"time":1759234345906,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5j","route":"/draft-flows","statusCode":200,"durationMs":0.701917,"msg":"request completed"}
{"level":30,"time":1759234345907,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5k","route":"/draft-flows","statusCode":200,"durationMs":0.260958,"msg":"request completed"}
{"level":30,"time":1759234345914,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5l","route":"/draft-flows","statusCode":200,"durationMs":0.434,"msg":"request completed"}
{"level":30,"time":1759234345918,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5m","route":"/draft-flows","statusCode":200,"durationMs":1.861417,"msg":"request completed"}
{"level":30,"time":1759234345919,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5n","route":"/draft-flows","statusCode":200,"durationMs":0.187292,"msg":"request completed"}
{"level":30,"time":1759234345919,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5o","route":"/draft-flows","statusCode":200,"durationMs":0.098417,"msg":"request completed"}
{"level":30,"time":1759234345919,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5p","route":"/draft-flows","statusCode":200,"durationMs":0.146417,"msg":"request completed"}
{"level":30,"time":1759234345920,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5q","route":"/draft-flows","statusCode":200,"durationMs":0.118042,"msg":"request completed"}
{"level":30,"time":1759234345920,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5r","route":"/draft-flows","statusCode":200,"durationMs":0.11575,"msg":"request completed"}
{"level":30,"time":1759234345920,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5s","route":"/draft-flows","statusCode":200,"durationMs":0.080625,"msg":"request completed"}
{"level":30,"time":1759234345931,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5t","route":"/draft-flows","statusCode":200,"durationMs":10.640833,"msg":"request completed"}
{"level":30,"time":1759234345933,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5u","route":"/draft-flows","statusCode":200,"durationMs":1.307709,"msg":"request completed"}
{"level":30,"time":1759234345934,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5v","route":"/draft-flows","statusCode":200,"durationMs":0.106375,"msg":"request completed"}
{"level":30,"time":1759234345934,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5w","route":"/draft-flows","statusCode":200,"durationMs":0.083375,"msg":"request completed"}
{"level":30,"time":1759234345963,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5x","route":"/draft-flows","statusCode":200,"durationMs":22.745458,"msg":"request completed"}
{"level":30,"time":1759234345964,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5y","route":"/draft-flows","statusCode":200,"durationMs":0.179333,"msg":"request completed"}
{"level":30,"time":1759234345964,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5z","route":"/draft-flows","statusCode":200,"durationMs":0.072166,"msg":"request completed"}
{"level":30,"time":1759234345965,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-60","route":"/draft-flows","statusCode":200,"durationMs":0.08375,"msg":"request completed"}
{"level":30,"time":1759234345965,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-61","route":"/draft-flows","statusCode":200,"durationMs":0.054291,"msg":"request completed"}
{"level":30,"time":1759234345966,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-62","route":"/draft-flows","statusCode":200,"durationMs":0.047166,"msg":"request completed"}
{"level":30,"time":1759234345981,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-63","route":"/draft-flows","statusCode":200,"durationMs":14.894125,"msg":"request completed"}
{"level":30,"time":1759234345984,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-64","route":"/draft-flows","statusCode":200,"durationMs":1.661083,"msg":"request completed"}
{"level":30,"time":1759234345984,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-65","route":"/draft-flows","statusCode":200,"durationMs":0.139458,"msg":"request completed"}
{"level":30,"time":1759234345985,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-66","route":"/draft-flows","statusCode":200,"durationMs":0.116167,"msg":"request completed"}
{"level":30,"time":1759234345985,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-67","route":"/draft-flows","statusCode":200,"durationMs":0.072125,"msg":"request completed"}
{"level":30,"time":1759234345985,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-68","route":"/draft-flows","statusCode":200,"durationMs":0.145292,"msg":"request completed"}
{"level":30,"time":1759234345986,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-69","route":"/draft-flows","statusCode":200,"durationMs":0.068125,"msg":"request completed"}
{"level":30,"time":1759234345986,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6a","route":"/draft-flows","statusCode":200,"durationMs":0.108667,"msg":"request completed"}
{"level":30,"time":1759234345986,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6b","route":"/draft-flows","statusCode":200,"durationMs":0.065166,"msg":"request completed"}
{"level":30,"time":1759234345986,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6c","route":"/draft-flows","statusCode":200,"durationMs":0.058542,"msg":"request completed"}
{"level":30,"time":1759234345987,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6d","route":"/draft-flows","statusCode":200,"durationMs":0.054667,"msg":"request completed"}
{"level":30,"time":1759234345987,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6e","route":"/draft-flows","statusCode":200,"durationMs":0.052334,"msg":"request completed"}
{"level":30,"time":1759234345987,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6f","route":"/draft-flows","statusCode":200,"durationMs":0.050417,"msg":"request completed"}
{"level":30,"time":1759234345987,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6g","route":"/draft-flows","statusCode":200,"durationMs":0.047292,"msg":"request completed"}
{"level":30,"time":1759234345988,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6h","route":"/draft-flows","statusCode":200,"durationMs":0.048208,"msg":"request completed"}
{"level":30,"time":1759234345989,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6i","route":"/draft-flows","statusCode":200,"durationMs":0.8015,"msg":"request completed"}
{"level":30,"time":1759234345992,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6j","route":"/draft-flows","statusCode":200,"durationMs":0.798375,"msg":"request completed"}
{"level":30,"time":1759234345993,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6k","route":"/draft-flows","statusCode":200,"durationMs":0.346208,"msg":"request completed"}
{"level":30,"time":1759234345994,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6l","route":"/draft-flows","statusCode":200,"durationMs":0.152959,"msg":"request completed"}
{"level":30,"time":1759234345994,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6m","route":"/draft-flows","statusCode":200,"durationMs":0.106584,"msg":"request completed"}
{"level":30,"time":1759234345996,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6n","route":"/draft-flows","statusCode":200,"durationMs":1.112292,"msg":"request completed"}
{"level":30,"time":1759234345997,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6o","route":"/draft-flows","statusCode":200,"durationMs":0.4275,"msg":"request completed"}
{"level":30,"time":1759234345997,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6p","route":"/draft-flows","statusCode":200,"durationMs":0.189292,"msg":"request completed"}
{"level":30,"time":1759234345999,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6q","route":"/draft-flows","statusCode":200,"durationMs":0.59625,"msg":"request completed"}
{"level":30,"time":1759234346000,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6r","route":"/draft-flows","statusCode":200,"durationMs":0.150042,"msg":"request completed"}
{"level":30,"time":1759234346000,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6s","route":"/draft-flows","statusCode":200,"durationMs":0.088458,"msg":"request completed"}
{"level":30,"time":1759234346001,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6t","route":"/draft-flows","statusCode":200,"durationMs":0.085833,"msg":"request completed"}
{"level":30,"time":1759234346001,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6u","route":"/draft-flows","statusCode":200,"durationMs":0.082791,"msg":"request completed"}
{"level":30,"time":1759234346002,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6v","route":"/draft-flows","statusCode":200,"durationMs":0.063958,"msg":"request completed"}
{"level":30,"time":1759234346002,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6w","route":"/draft-flows","statusCode":200,"durationMs":0.125833,"msg":"request completed"}
{"level":30,"time":1759234346003,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6x","route":"/draft-flows","statusCode":200,"durationMs":0.225625,"msg":"request completed"}
{"level":30,"time":1759234346003,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6y","route":"/draft-flows","statusCode":200,"durationMs":0.251459,"msg":"request completed"}
{"level":30,"time":1759234346004,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6z","route":"/draft-flows","statusCode":200,"durationMs":0.066167,"msg":"request completed"}
{"level":30,"time":1759234346004,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-70","route":"/draft-flows","statusCode":200,"durationMs":0.08675,"msg":"request completed"}
